anime,genre
552,2
552,4
552,10
552,15
557,4
557,13
557,22
557,24
557,27
558,4
558,8
558,27
558,30
559,8
559,24
559,40
560,1
560,8
560,18
560,24
560,38
562,2
562,18
562,24
562,27
563,4
563,22
563,24
564,4
564,16
564,24
564,27
565,1
565,2
565,8
565,13
565,24
565,38
566,1
566,4
566,24
566,27
567,1
567,7
567,18
567,24
567,40
568,2
568,18
568,24
568,27
569,4
569,20
569,24
569,29
569,38
570,8
570,22
570,38
570,39
570,40
572,2
572,10
574,10
574,18
574,24
576,4
576,10
576,16
576,22
576,27
576,35
577,10
577,16
579,4
579,9
579,24
581,2
581,4
581,9
581,21
584,2
584,8
584,24
584,36
586,7
586,10
586,13
586,14
587,4
587,8
587,22
588,4
588,9
588,10
588,22
588,27
590,4
590,22
590,27
591,4
591,9
591,22
591,35
591,37
592,2
592,10
593,8
593,18
593,24
593,29
593,38
593,40
595,7
595,8
595,10
595,22
595,37
596,4
596,22
599,1
599,2
599,4
599,16
599,31
599,32
599,37
600,8
600,28
600,32
600,37
601,4
601,5
601,40
602,2
602,4
602,10
602,18
602,27
602,37
603,1
603,4
603,10
603,16
603,25
604,4
604,8
604,16
604,19
604,22
604,25
605,4
605,10
605,22
605,32
606,2
606,4
606,13
606,17
606,21
609,8
609,22
609,24
610,4
610,8
610,9
610,37
611,24
611,36
614,16
614,22
615,4
615,16
615,20
616,8
616,10
616,16
616,25
617,2
617,10
617,13
617,14
617,21
617,22
617,27
617,37
618,2
618,14
618,16
618,17
618,21
618,27
618,37
619,2
619,6
619,8
619,24
619,27
619,37
619,41
620,7
620,8
620,10
620,14
621,1
621,4
621,7
621,14
621,32
622,8
622,22
622,24
623,2
623,4
623,16
623,22
623,23
624,1
624,4
624,9
624,27
624,35
625,4
625,22
626,4
626,10
626,16
626,22
626,27
627,4
627,8
627,27
627,30
629,4
629,10
629,16
629,22
629,24
633,2
633,8
633,22
633,25
635,1
635,2
635,4
635,8
635,27
642,9
642,22
642,27
645,11
645,27
646,4
646,23
646,27
646,37
647,2
647,6
647,8
647,10
647,13
647,22
647,25
647,37
648,4
648,8
648,22
648,24
648,35
653,4
653,24
655,4
655,24
658,11
658,40
658,41
658,42
659,4
659,23
659,36
660,4
660,10
660,16
660,22
660,27
664,2
664,4
664,8
664,10
664,27
664,38
666,2
666,8
666,10
666,14
666,27
666,32
666,37
667,4
667,8
667,22
667,23
667,26
667,36
669,4
669,22
669,23
670,8
670,22
670,36
671,8
671,19
675,8
675,37
676,8
676,22
677,8
677,22
677,25
678,2
678,8
678,10
678,16
678,17
678,27
678,31
679,2
679,8
679,10
679,27
681,4
681,16
681,24
683,4
683,10
683,16
683,22
684,10
684,16
684,22
685,8
685,22
685,23
685,24
685,35
685,36
686,4
686,17
686,20
686,21
686,24
686,31
688,8
688,16
689,8
689,16
691,1
691,4
691,8
691,17
691,22
691,30
691,36
693,1
693,4
693,8
693,9
693,24
693,27
693,39
695,4
695,22
695,36
696,4
696,22
696,24
696,27
696,29
696,35
704,8
704,22
704,36
704,37
705,2
705,4
705,16
705,24
708,2
708,24
710,4
710,8
710,22
710,42
711,8
711,24
711,29
711,38
712,1
712,2
712,4
712,18
712,38
714,4
714,20
714,22
714,23
714,27
715,4
715,8
715,9
715,22
715,42
718,4
718,8
718,22
718,36
718,42
721,4
721,7
721,8
721,10
721,16
721,22
725,8
725,22
729,4
729,22
729,23
729,25
729,30
731,2
731,8
731,19
731,24
732,1
732,14
732,24
732,32
732,37
738,1
738,2
738,4
738,10
738,27
743,8
743,22
743,23
743,36
744,4
744,22
744,24
744,27
749,4
749,15
750,4
750,36
751,1
751,2
751,4
751,24
752,8
752,28
756,8
756,22
756,23
757,2
757,8
757,10
758,1
758,8
758,18
758,22
758,24
758,40
759,4
759,8
760,2
760,8
760,17
760,22
760,27
760,37
763,1
763,2
763,4
763,18
763,24
764,2
764,4
764,18
764,24
764,27
764,30
766,4
766,8
766,18
766,24
767,1
767,4
767,9
767,24
767,39
769,4
769,9
769,18
769,24
769,27
770,8
770,24
771,8
771,10
771,25
776,4
776,8
776,22
776,27
776,36
777,1
777,14
777,32
777,37
777,38
777,42
780,2
780,4
780,7
780,27
780,39
786,4
786,10
786,23
789,8
789,10
789,37
789,40
790,7
790,24
790,40
791,1
791,2
791,8
791,10
791,16
791,42
793,4
793,7
793,8
793,37
793,40
795,8
795,23
795,25
795,26
795,40
796,2
796,4
796,10
796,16
796,27
798,8
798,38
798,42
799,4
799,8
799,36
800,4
800,24
800,36
807,1
807,2
807,8
807,10
807,27
811,4
811,8
811,9
811,22
811,23
812,2
812,8
812,16
812,24
813,1
813,2
813,4
813,10
813,17
813,27
813,31
814,4
814,27
814,30
815,1
815,27
815,30
816,4
816,18
816,24
816,38
817,4
817,22
817,24
817,38
818,4
818,8
818,22
818,36
820,8
820,24
820,29
820,38
821,1
821,3
821,8
821,30
821,42
822,1
822,3
822,8
822,30
822,42
824,4
824,9
824,16
824,22
824,23
825,2
825,8
825,27
831,4
831,10
831,36
833,1
833,4
833,18
833,24
833,27
834,1
834,2
834,4
834,27
834,31
834,37
835,8
835,22
837,4
837,9
837,23
837,42
845,2
845,10
845,27
846,4
846,22
846,23
846,27
850,4
850,8
850,22
850,23
850,28
850,35
852,4
852,8
852,22
852,25
852,36
853,4
853,22
853,23
853,25
853,35
855,8
855,22
855,23
855,26
857,1
857,4
857,9
857,27
857,30
858,8
858,18
858,22
858,24
858,36
858,38
861,4
861,7
861,8
861,37
861,40
863,4
863,8
863,9
863,23
863,36
865,2
865,18
865,24
865,29
866,2
866,4
866,10
866,16
866,27
867,2
867,4
867,10
867,16
867,37
868,2
868,4
868,10
868,16
868,27
870,4
870,10
870,20
872,2
872,4
872,10
872,16
874,2
874,4
874,8
874,10
874,27
876,1
876,2
876,7
876,8
876,27
877,4
877,8
877,19
877,22
877,25
877,36
878,1
878,18
878,22
878,24
879,8
879,10
879,16
879,22
879,26
879,38
880,4
880,16
880,22
880,37
880,42
881,4
881,9
881,22
881,23
882,1
882,2
882,4
882,6
882,17
882,27
882,37
883,1
883,2
883,4
883,6
883,17
883,27
883,37
884,1
884,10
885,5
885,8
885,10
886,4
886,9
886,22
886,35
886,37
890,2
890,18
890,24
890,27
892,1
892,2
892,4
892,10
892,24
892,27
892,31
893,1
893,2
893,4
893,10
893,24
893,27
893,31
894,1
894,2
894,4
894,10
894,24
894,27
895,1
895,2
895,4
895,10
895,24
895,27
896,1
896,2
896,4
896,10
896,24
896,27
897,1
897,2
897,10
897,24
897,27
898,1
898,2
898,4
898,10
898,24
898,27
899,1
899,2
899,4
899,10
899,24
899,27
901,1
901,2
901,4
901,10
901,24
901,27
902,1
902,2
902,4
902,10
902,24
902,27
903,1
903,2
903,4
903,6
903,10
903,17
903,27
903,31
904,1
904,2
904,4
904,10
904,17
904,27
904,31
905,1
905,2
905,4
905,10
905,24
905,27
906,1
906,2
906,4
906,10
906,24
906,27
907,4
907,23
907,25
909,2
909,18
909,24
909,29
911,2
911,27
911,37
912,2
912,27
914,4
914,9
914,23
914,30
915,2
915,8
915,27
916,1
916,4
916,7
916,14
916,37
916,39
916,42
917,1
917,3
917,39
917,42
919,8
919,22
919,24
920,4
920,16
920,20
921,4
921,16
921,20
924,2
924,18
924,24
924,27
925,2
925,18
925,24
925,27
926,2
926,18
926,24
926,27
927,2
927,18
927,24
927,27
928,2
928,18
928,24
928,27
930,8
930,18
930,24
930,29
932,4
932,24
932,36
934,5
934,7
934,14
934,37
934,40
934,41
935,1
935,24
935,31
936,2
936,4
936,8
936,10
936,27
936,37
937,1
937,2
937,18
937,24
937,39
938,1
938,18
938,24
938,27
940,4
940,9
940,22
940,27
940,37
942,4
942,7
942,8
942,10
942,22
949,1
949,4
949,8
949,18
949,24
949,27
949,29
949,38
951,4
951,25
951,36
953,1
953,2
953,7
953,8
953,24
953,25
956,2
956,18
956,24
956,27
957,2
957,4
957,8
957,10
957,13
957,22
958,1
958,2
958,18
958,24
958,39
959,2
959,8
959,13
959,22
960,2
960,8
960,13
960,22
961,1
961,2
961,4
961,17
961,27
962,10
962,24
962,27
962,36
963,8
963,22
963,36
969,1
969,2
969,7
969,8
969,10
969,22
969,27
969,37
970,1
970,2
970,13
971,1
971,2
971,15
971,18
971,24
971,27
971,31
974,2
974,4
974,24
974,40
975,24
975,36
975,42
978,1
978,2
978,14
978,18
978,24
978,27
978,40
980,4
980,15
980,16
980,24
980,38
981,4
981,9
981,22
981,23
981,27
981,35
982,4
982,9
982,20
982,23
983,4
984,2
984,4
984,10
984,24
984,27
985,2
985,8
985,10
985,27
989,13
989,38
991,1
991,4
991,9
991,16
991,22
992,1
992,4
992,18
992,24
992,27
992,35
995,1
995,4
995,27
995,30
999,1
999,4
999,7
999,8
999,9
999,14
999,24
999,37
1000,1
1000,2
1000,8
1000,24
1000,29
1000,42
1002,1
1002,4
1002,8
1002,18
1002,24
1002,29
1003,4
1003,16
1003,22
1003,37
1003,42
1004,8
1004,22
1004,36
1004,40
1006,1
1006,4
1006,22
1006,23
1006,24
1006,27
1006,29
1008,4
1008,8
1008,22
1008,27
1009,1
1009,4
1009,17
1009,27
1010,1
1010,2
1010,4
1010,17
1010,27
1010,37
1011,2
1011,4
1011,17
1011,22
1011,27
1011,37
1013,7
1013,13
1013,16
1013,37
1013,42
1015,4
1016,8
1016,18
1016,24
1016,27
1017,1
1017,2
1017,4
1017,6
1017,10
1017,16
1018,2
1018,4
1018,10
1018,16
1018,27
1021,8
1021,19
1021,22
1021,25
1023,2
1023,8
1023,24
1023,37
1023,40
1024,1
1024,8
1025,2
1025,4
1025,19
1025,24
1025,29
1025,36
1026,2
1026,13
1026,14
1026,25
1026,37
1027,1
1027,24
1027,27
1027,31
1029,8
1029,22
1029,36
1030,15
1032,2
1032,8
1032,13
1032,22
1035,2
1035,4
1035,10
1035,25
1035,28
1036,13
1036,22
1036,25
1036,37
1039,8
1039,22
1039,37
1040,8
1040,22
1040,23
1040,25
1040,36
1043,1
1043,7
1043,16
1043,37
1045,2
1045,4
1045,9
1045,10
1045,16
1045,27
1046,2
1046,4
1046,10
1047,8
1047,19
1047,24
1049,8
1049,10
1049,15
1049,19
1050,2
1050,4
1050,24
1050,27
1051,1
1051,2
1051,18
1051,24
1051,38
1052,1
1052,2
1052,27
1052,37
1053,4
1053,8
1053,9
1053,22
1053,23
1055,18
1055,24
1057,1
1057,4
1057,9
1058,2
1058,4
1058,13
1059,1
1059,2
1059,4
1059,24
1059,31
1060,4
1060,9
1060,42
1064,2
1064,4
1064,18
1064,24
1064,27
1065,8
1065,22
1065,23
1065,27
1065,30
1065,36
1066,4
1066,20
1067,1
1067,9
1067,16
1067,18
1067,22
1067,35
1068,2
1068,18
1068,24
1068,27
1069,1
1069,2
1069,8
1069,18
1069,24
1069,27
1070,4
1070,22
1071,8
1071,22
1072,1
1072,10
1072,13
1072,18
1074,2
1074,4
1074,11
1074,27
1075,4
1076,1
1076,2
1076,10
1079,1
1079,2
1079,18
1079,22
1079,24
1079,39
1081,1
1081,2
1081,8
1081,24
1081,29
1081,42
1082,4
1082,7
1082,8
1082,9
1082,24
1082,39
1082,40
1087,4
1087,8
1087,22
1087,23
1087,27
1087,31
1087,36
1090,1
1090,2
1090,8
1090,18
1090,24
1090,29
1090,38
1091,1
1091,8
1091,18
1091,24
1091,29
1091,38
1092,1
1092,2
1092,8
1092,18
1092,24
1092,29
1092,38
1095,8
1095,18
1095,38
1095,39
1096,7
1096,8
1096,18
1096,24
1096,39
1097,8
1097,9
1097,13
1097,18
1097,35
1097,37
1098,2
1098,4
1098,10
1098,27
1099,2
1099,8
1099,10
1099,27
1101,1
1101,4
1101,24
1101,27
1101,29
1103,4
1103,9
1103,18
1103,22
1103,24
1104,4
1104,9
1104,18
1104,22
1104,24
1105,4
1105,40
1106,4
1106,40
1107,1
1107,2
1107,6
1107,8
1107,14
1107,31
1108,2
1108,10
1108,13
1108,16
1108,27
1108,37
1109,7
1109,8
1109,14
1109,42
1110,2
1110,4
1110,16
1110,22
1110,25
1112,1
1112,2
1112,4
1112,9
1112,18
1112,24
1112,29
1115,22
1115,25
1117,2
1117,4
1117,8
1117,10
1117,15
1118,1
1118,2
1118,4
1118,8
1118,10
1118,15
1119,2
1119,4
1119,8
1119,10
1119,15
1120,2
1120,4
1120,8
1120,10
1120,15
1121,2
1121,4
1121,8
1121,10
1121,15
1122,1
1122,2
1122,4
1122,10
1122,15
1122,24
1123,2
1123,10
1123,27
1123,37
1128,4
1128,22
1128,24
1129,4
1129,22
1129,24
1135,1
1135,10
1135,16
1135,31
1136,1
1136,2
1136,4
1136,7
1136,8
1136,14
1136,18
1136,24
1136,40
1137,2
1137,8
1137,10
1137,24
1137,27
1138,2
1138,4
1138,24
1138,27
1139,2
1139,10
1139,15
1143,2
1143,7
1143,10
1143,11
1143,16
1143,24
1146,4
1146,22
1146,24
1146,27
1146,35
1148,13
1148,14
1148,37
1149,2
1149,4
1149,18
1149,24
1149,27
1151,4
1151,18
1151,24
1151,39
1152,4
1152,18
1152,24
1152,27
1152,39
1155,2
1155,4
1155,24
1155,29
1156,1
1156,7
1156,8
1156,24
1157,1
1157,2
1157,10
1157,24
1157,27
1158,2
1158,4
1158,27
1158,37
1159,2
1159,4
1159,24
1159,27
1161,2
1161,4
1161,10
1161,18
1161,27
1162,2
1162,4
1162,10
1162,18
1162,27
1165,2
1165,18
1165,24
1165,27
1167,1
1167,13
1167,42
1168,2
1168,4
1168,8
1168,24
1168,29
1168,38
1170,2
1170,4
1170,10
1170,16
1170,27
1170,37
1171,2
1171,4
1171,6
1171,10
1171,16
1171,27
1171,37
1176,1
1176,2
1176,10
1177,14
1177,23
1177,24
1177,40
1180,1
1180,4
1180,22
1180,24
1180,39
1181,1
1181,2
1181,4
1181,10
1181,16
1183,1
1183,9
1183,17
1183,27
1183,31
1185,1
1185,4
1185,9
1185,24
1185,27
1185,29
1185,30
1188,4
1188,36
1189,1
1189,2
1189,10
1189,22
1189,24
1190,2
1190,4
1190,27
1190,30
1191,1
1191,4
1191,18
1191,22
1191,24
1191,35
1199,4
1199,15
1200,2
1200,10
1200,21
1202,1
1202,2
1202,10
1202,16
1202,24
1203,13
1203,19
1204,8
1204,10
1204,15
1205,2
1205,10
1206,8
1206,13
1206,36
1209,1
1209,30
1209,42
1210,4
1210,8
1210,22
1210,40
1211,1
1211,2
1211,18
1211,22
1211,24
1211,29
1211,38
1212,2
1212,18
1212,24
1212,27
1214,4
1214,8
1214,36
1214,42
1215,18
1215,24
1215,29
1215,38
1216,8
1216,22
1216,28
1217,4
1217,8
1217,22
1217,28
1218,4
1218,8
1218,9
1218,22
1218,23
1219,4
1219,8
1219,9
1219,22
1220,22
1220,24
1222,8
1222,22
1222,25
